Game Title,Release Year,North American Sales,EU Sales,Japanese Sales,Other Sales,Sales,Critic Score,Big Publisher,Genre_Adventure,Genre_Fighting,Genre_Misc,Genre_Platform,Genre_Puzzle,Genre_Racing,Genre_Role-Playing,Genre_Shooter,Genre_Simulation,Genre_Sports,Genre_Strategy,Console_3DO,Console_3DS,Console_DC,Console_DS,Console_GB,Console_GBA,Console_GC,Console_GEN,Console_GG,Console_N64,Console_NES,Console_NG,Console_PC,Console_PCFX,Console_PS,Console_PS2,Console_PS3,Console_PS4,Console_PSP,Console_PSV,Console_SAT,Console_SCD,Console_SNES,Console_TG16,Console_WS,Console_Wii,Console_WiiU,Console_X360,Console_XB,Console_XOne,Publisher_Acclaim Entertainment,Publisher_Activision,Publisher_Atari,Publisher_Capcom,Publisher_Codemasters,Publisher_D3Publisher,Publisher_Deep Silver,Publisher_Disney Interactive Studios,Publisher_Eidos Interactive,Publisher_Electronic Arts,Publisher_Idea Factory,Publisher_Konami Digital Entertainment,Publisher_Majesco Entertainment,Publisher_Microsoft Game Studios,Publisher_Midway Games,Publisher_Namco Bandai Games,Publisher_Nintendo,Publisher_Nippon Ichi Software,Publisher_Other,Publisher_Sega,Publisher_Sony Computer Entertainment,Publisher_Square Enix,Publisher_THQ,Publisher_Take-Two Interactive,Publisher_Tecmo Koei,Publisher_Ubisoft,Publisher_Unknown,Publisher_Vivendi Games,Publisher_Warner Bros. Interactive Entertainment,Publisher_Zoo Digital Publishing,Developer_Arc System Works,Developer_Artificial Mind and Movement,Developer_Capcom,Developer_Codemasters,Developer_EA Canada,Developer_EA Sports,Developer_EA Tiburon,Developer_Electronic Arts,Developer_Eurocom Entertainment Software,Developer_FUN Labs,Developer_Harmonix Music Systems,Developer_High Voltage Software,Developer_Konami,Developer_Maxis,Developer_Midway,Developer_Namco,Developer_Neversoft Entertainment,Developer_Nintendo,Developer_Omega Force,Developer_Other,Developer_Square Enix,Developer_THQ,Developer_TT Games,Developer_Traveller's Tales,Developer_Ubisoft,Developer_Ubisoft Montreal,Developer_Unknown,Developer_Vicarious Visions,Developer_Visual Concepts,Developer_Yuke's,Decade,NA Share,EU Share,JP Share,Other Share,Is Recent
Mitsukete! Keroro Gunsou: Machigai Sagashi Daisakusen de Arimasu!,2007.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2000.0,0.0,0.0,9.689236790606653,0.0,0
Family Trainer: Treasure Adventure,2010.0,0.0,0.0017265193370165747,0.0,0.0009460737937559131,0.0006059137178865729,0.6584432765363734,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2010.0,0.0,2.849447513812155,0.0,1.561400189214759,1
Pop'n Music Portable 2,2011.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2010.0,0.0,0.0,9.689236790606653,0.0,1
Kamen Rider: Dragon Knight,2009.0,0.0014506769825918763,0.0,0.0,0.0,0.0006059137178865729,0.6584432765363734,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2000.0,2.3941972920696326,0.0,0.0,0.0,0
Darksiders II,2015.0,0.0009671179883945843,0.0006906077348066299,0.0,0.0009460737937559131,0.0006059137178865729,0.6584432765363734,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2010.0,1.5961315280464219,1.139779005524862,0.0,1.561400189214759,1
Ys vs. Sora no Kiseki: Alternative Saga,2010.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2010.0,0.0,0.0,9.689236790606653,0.0,1
Naruto: Ultimate Ninja Heroes (JP sales),2006.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2000.0,0.0,0.0,9.689236790606653,0.0,0
Akagawa Jirou Mystery: Yasoukyoku - Hon ni Manekareta Satsujin,2008.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2000.0,0.0,0.0,9.689236790606653,0.0,0
Ray Tracers,1997.0,0.0009671179883945843,0.0006906077348066299,0.0,0.0,0.0006059137178865729,0.6584432765363734,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1990.0,1.5961315280464219,1.139779005524862,0.0,0.0,0
Mario vs. Donkey Kong: Tipping Stars,2015.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6705882352941176,1,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2010.0,0.0,0.0,9.689236790606653,0.0,1
Tournament of Legends,2010.0,0.0009671179883945843,0.0006906077348066299,0.0,0.0009460737937559131,0.0006059137178865729,0.3764705882352941,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2010.0,1.5961315280464219,1.139779005524862,0.0,1.561400189214759,1
Frogger: Helmet Chaos,2005.0,0.0014506769825918763,0.0,0.0,0.0,0.0006059137178865729,0.6588235294117647,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2000.0,2.3941972920696326,0.0,0.0,0.0,0
Escape from Bug Island,2006.0,0.0009671179883945843,0.00034530386740331496,0.0009784735812133072,0.0,0.0006059137178865729,0.2823529411764706,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2000.0,1.5961315280464219,0.569889502762431,1.6148727984344422,0.0,0
Nicola Kanshuu: Model * Oshare Audition,2010.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2010.0,0.0,0.0,9.689236790606653,0.0,1
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 14: CR Shinseiki Evangelion: Saigo no Mono,2009.0,0.0,0.0,0.005870841487279843,0.0,0.0006059137178865729,0.6584432765363734,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2000.0,0.0,0.0,9.689236790606653,0.0,0
Cold Stone Creamery: Scoop It Up,2009.0,0.0014506769825918763,0.0,0.0,0.0,0.0006059137178865729,0.6584432765363734,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2000.0,2.3941972920696326,0.0,0.0,0.0,0
